Date,Event Name (40 characters max)?,Venue (address if indie),Time (start-end),Price,30-character descriptor,Link to Event,Event submitted to Pin Up Outaouais by:
"Sun, Aug 31",Sunday Breakfast or Brunch,Canadian Museum of Nature,9:00 AM,,"Enjoy a delicious breakfast or brunch in the beautiful, glass Queens' Lantern of the Canadian Museum of Nature ""castle"". The exquisite selection of menu items is masterfully prepared by the museum's Chef William Carter of Gourmet Cuisine.Breakfast9 am – 11 amEarly risers can start their day off right with a hearty breakfast buffet that includes eggs, bacon, pancakes, pastries, juice, coffee and more.Brunch11 am – 2 pmThe scrumptious brunch buffet includes roast beef, glazed ham, pasta, vegetables, assorted salads, wild salmon gravlax, charcuterie, breakfast items, fruit, desserts and more.The breakfast and brunch packages include general admission to the museum, as well as the meal's gratuity. (The Creatures of Light special exhibition and 3D movies are extra). So, after brunching in style, be sure to visit the museum's world-class galleries.PricesBreakfastAdult: $25.45Senior (65+): $23.45Student (13+): $23.45Child (5–12): $13.40Child (3–4): $6.50Tiny Tot (0–2): FreeMember: 10% discountBrunchAdult: $40.40Senior (65+): $38.40Student (13+): $38.40Child (5–12): $21.45Child (3–4): $6.50Tiny Tot (0–2): FreeMember: 10% discountTaxes are not included.A 15% gratuity [email][phone]at the reception desk.",http://couchassass.in/event/sunday-breakfast-or-brunch,Couch Assassin
"Sun, Aug 31",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Sun, Aug 31",Diasporic Transmission – An Exploration in Color Group Art Exhibition,FARah Gallery,10:00 AM,,"This exhibition explores artists from the African and Caribbean Diaspora, as well as aspires to engage viewers through the artists' thematic use of colours. These artists hail from the Dominican Republic, Ghana, Guyana, Haiti, Jamaica, St. Lucia, Sudan and Trinidad. Featured artist, the internationally renowned St.Lucian Luigi St.Omer (Son of Honourable Sir Dunstan St.Omer) showcases two of his collections at this exhibition. Alongside these two collections are the works of professional artists: Kenneth Abendana Spencer, Richard Hall, Hamid Ayoub, Tamara Natalie Madden, Elpedio Robinson, Amarkine Amarteifio, Shastri Maharaj and Yvon Villaceau. These works collectively challenge the viewer to engage in the artist's portrayal of their homeland and to share in the reflection of their journey. The following artist works will be showcased: St. Lucia: Luigi St. Omer (Featured Artist)Jamaica: Richard Hall, Rani Carson, Kenneth Abendana Spencer, Elpedio Robinson, Tamara Natalie Madden, Howard McDonald, Bill Corrodus, Zara Zhu, Headley Thompson; Dominican Republic: David Vasquez; Haiti: Wilder St. Louis, Fredo, Yvon Villaceau; Sudan: Hamid Ayoub; Ghana: Armakine Amarteifio, David Anorpansuo; Guyana: Farouk Ali; Trinidad: Shastri Maharaj",http://couchassass.in/event/diasporic-transmission-an-exploration-in-color-group-art-exhibition,Couch Assassin
"Sun, Aug 31",Black & White,Cube Gallery,10:30 AM,,"Vernissage:Thu Aug 7th, 2014 — 6:00 pm - 9:30 pmBlack and white are the earliest, most basic elements of art. Eighteen thousand years ago our cousins, the Paleolitic artists, used charcoal black on the cave walls of Lascaux in France. White is the mixture of all colours together.We often associate black & white with good and bad, this or that, right or wrong. Eighteen artists explore and celebrate what Black & White means to them in this mixed media show at Cube Gallery.Group show featuring -Adrienne Herron, Carol Grant, Denisa Prochazka, François Cambe, Isabella Di Sclafani, Joejene C. Santos, Josée Prud'homme, Katherine McNenly, Keith Bell, MaryAnn Camps, Mahshid Farhoudi, Michael Kinghorn, Norman Takeuchi, Peter Dolan, Robert Davis, Ruth Dick, Steve Perry, Tim Watts, Whitney Lewis-Smith, Zainab Hussain",http://couchassass.in/event/black-white-0,Couch Assassin
"Sun, Aug 31",Black & White,Cube Gallery,10:30 AM,,"Black and white are the earliest, most basic elements of art. Eighteen thousand years ago our cousins, the Paleolitic artists, used charcoal black on the cave walls of Lascaux in France. White is the mixture of all colours together.We often associate black & white with good and bad, this or that, right or wrong. Eighteen artists explore and celebrate what Black & White means to them in this mixed media show at Cube Gallery.Group show featuring -Adrienne Herron, Carol Grant, Denisa Prochazka, Isabella Di Sclafani, Joejene C. Santos, Josée Prud'homme, Katherine McNenly, Keith Bell, MaryAnn Camps, Mahshid Farhoudi, Michael Kinghorn, Norman Takeuchi, Peter Dolan, Robert Davis, Ruth Dick, Steve Perry, Tim Watts, Whitney Lewis-Smith, Zainab Hussain",http://couchassass.in/event/black-white,Couch Assassin
"Sun, Aug 31",Sunday Blues,Atomic Rooster,6:00 PM,,Check out the Atomic Rooster event page for tonight's Blues act.,http://couchassass.in/event/sunday-blues-0,Couch Assassin
"Sun, Aug 31",Sunday Night Jazz,Zen Kitchen,6:00 PM,,"Every Sunday night from 6 to 9pm Zen Kitchen, 634 Somerset St. West hosts Sunday Night Jazz in Ottawa. Some of the best jazz musician in the area play 3 sets of music for your listening pleasure. Come and experience award winning vegan cuisine and great jazz music! www.zenkitchen.ca",http://couchassass.in/event/sunday-night-jazz,Couch Assassin
"Sun, Aug 31",The Birdie Whyte Show,The Lafayette (The Laff),6:00 PM,,"Have you caught this SPECTACULAR show yet? It's only been a few months, but already Birdie Whyte has captured a following. And it's no wonder - her talent, skill, and beautiful vocals lift you up and inspire you! Not to be missed, her set begins every Sunday evening at 6pm. Cover is always FREE and I know you'll be back for more! And if that wasn’t enough, we have great drink specials at 11am until 9pm so come early, and stay late. Either way, you are guaranteed a good time!See you @ the Laff!Specials: Picthers of Beau's - $14Pitchers of Labatt 50 - $12Featured Shooter ByWash Bulleit - $4.75",http://couchassass.in/event/the-birdie-whyte-show,Couch Assassin
"Sun, Aug 31",The Hintonburg Public House Trivia Challenge,The Hintonburg Public House,9:00 PM,,"Sunday August 31st, 2014 The HPH Trivia Challenge. Think your smart? Organize a team of 2-4 people and let's see who is the trivia genius of the month. Its a holiday weekend so you can stay out late & celebrate your win!!!",http://couchassass.in/event/the-hintonburg-public-house-trivia-challenge-6,Couch Assassin
"Sun, Aug 31",The HPH Trivia Night,The Hintonburg Public House,9:00 PM,,"Sunday August 31st, 2014 The HPH Trivia Challenge. Think you're smart? Organize a team of 2-4 people and let's see who is the trivia genius of the month. $5 entrance fee which will go to the Parkdale Food Centre.",http://couchassass.in/event/the-hph-trivia-night,Couch Assassin
"Sun, Aug 31",TOUGHEN UP!,House of TARG,9:00 PM,,TOUGHEN UP! vinyl & pinball night debuts APRIL 20th long weekend at HOUSE OF TARG. Featuring KJMAXX & GUESTS spinning solid jams every SUNDAY 9pm-1am.,http://couchassass.in/event/toughen-up,Couch Assassin
"Sun, Aug 31",Mod Club Night,Babylon,10:00 PM,,GO-GO-GO to Babylon for Mod Night every Sunday. A fun filled 1960's flashback night when rock and roll was as simple as bowl haircuts and mini skirts.No cover baby.,http://couchassass.in/event/mod-club-night,Couch Assassin
"Sun, Aug 31",SUNDAY LATE nite LIVE with TARIQ ANWAR,Atomic Rooster,10:00 PM,,Always so pleased to announce that TARIQ will be gracing the acoustic stage once again.,http://couchassass.in/event/sunday-late-nite-live-with-tariq-anwar,Couch Assassin
"Sun, Aug 31",Sunday martini,Swizzles Bar & Grill,10:49 PM,,Sunday is a good day to wind up before a long work week. Come party on Sunday!,http://couchassass.in/event/sunday-martini,Couch Assassin
"Mon, Sep 1",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Mon, Sep 1",5-9 Cult Movie Review,OverKill,5:00 PM,,vibe: old cult classics on the mid-size screendj and barkeep: The Dentist (early) and Angele (late)bar specials: pints of Beau's $5 & rail drinks $4,http://couchassass.in/event/5-9-cult-movie-review,Couch Assassin
"Mon, Sep 1",Acoustic Open Mic NIght,The Rainbow Bistro,9:45 PM,,"Every Monday, the Rainbow Room let's you sing, or someone else sing. They are good like that. (Image by: 'Frozen in Time' http://www.flickr.com/photos/28792936@N05/3394632786)",http://couchassass.in/event/acoustic-open-mic-night,Couch Assassin
"Mon, Sep 1",Karaoke Mondays,Atomic Rooster,10:00 PM,,"Host Toxic Johnny croons away and inspires you to sing as if you were alone in the shower 10pm Top notch sound system and an unlimted Karaoke Library so you get to sing whatever you want. Half Price Wings, 5$ Tall Boys and Monday Night Karaoke have been a huge hit at The Atomic Rooster for 5 years now. Its a great time had by all. Even if you don't sing this is certainly an entertaining night. See you on stage!!! Join the Atomic Rooster Facebook page for daily updates.",http://couchassass.in/event/karaoke-mondays,Couch Assassin
"Tue, Sep 2",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Tue, Sep 2",Partner Dance to Popular Music,Amigo's Bar,1:29 PM,,"2nd & 4th TUESDAY EVENINGS @ AMIGO's -- Westgate Mall areaAmigo's Sports Bar | 2nd & 4th Tuesday evenings | 7:00-10:30pm | 858 Merivale Ave @ Carling (near Westgate Mall)**OPEN HOUSE September 2, 2014 -- $5.00 for intro lesson + dance, 7:00-10:30pm**Features:Beginner Lessons + socialAmple free parkingGorgeous large wood floorCash barPool tablesSound system & light showTimes:7:30pm -- Register7:45pm -- Beginner lesson8:30-10:30pm -- DJ'ed social dancing (popular music: Top 40, R&B, Rock, Blues), followed by club music mixes until 2:00am!Prices:$10 for 1 lesson + social$ 5 social only10-lesson pass: $90 (includes social)Payment accepted:At door: cash (preferred) or personal chequePrior to the event: email [email] for detail",http://couchassass.in/event/partner-dance-to-popular-music,Couch Assassin
"Tue, Sep 2",Back To School Dinner at The Hintonburg Public House,The Hintonburg Public House,3:00 PM,,"Tuesday September 2nd Back to school dinner. 15% off for families 3pm-9pm to celebrate the 1st day of school! Why cook, sit with your kids and hear about their day while we do the work.",http://couchassass.in/event/back-to-school-dinner-at-the-hintonburg-public-house,Couch Assassin
"Tue, Sep 2",Beats & Boards,,6:00 PM,,"Tuesday night mixes the soul-rocking beats of DJs with the super social atmosphere of meeting people new people around a board game table. DJ Hobo, DJ Sweet Cheeks and variety of guest DJs will play both Raw Sugar and Monopolatte. The 5$ cover fee allows you access to both locations, both DJs and both collections of board games.Locations:Monopolatte - 640 Somerset WestRaw Sugar - 692 Somerset West",http://couchassass.in/event/beats-boards-5,Couch Assassin
"Tue, Sep 2",Free Board Games* @ The Loft Board Game Lounge,The Loft,6:00 PM,,"Background: A 5$ 'Stay N Play' fee is added onto everyone's bill to help us maintain and update our library of over 700 board games.On a budget?Apprehensive about paying $5 for a service you're not sure about?Bored on a Tuesday Night in Ottawa?!Starting July 8th, 2014 on Tuesday Nights there will be no $5 'Stay N Play' fees added to your bill! What's the catch?Aha, you noticed the asterisk on 'FREE'! The $5 Stay N Play fee is waived with purchase of any thing off our menu! This is a great way to try some of our delicious items - may we suggest a caramel latte and a rockslide brownie? You won't be disappointed :)For more up to date info on The Loft:www.theloftlounge.cawww.facebook.com/TheLoftOttawawww.twitter.com/TheLoftOttawa",http://couchassass.in/event/free-board-games-the-loft-board-game-lounge,Couch Assassin
"Tue, Sep 2",Tuesday Trivia,Irene's Pub,7:00 PM,,Trivia happens at Irene's Pub every Tuesday evening at 7PM. Join a team or form your own and win prizes and bragging rights.,http://couchassass.in/event/tuesday-trivia,Couch Assassin
"Tue, Sep 2",Werewolf Night,Monopolatte,7:00 PM,,"The first Tuesday of every month is Werewolf Night!Monopolatte will be hosting drop-in game(s) of ""Werewolves of Miller's Hollow."" Come with friends or by yourself for an intense social game filled with deceit, murder, and false accusations! The full moon will rise at 7 pm.Werewolf is alss known as Mafia and rules can be found here.",http://couchassass.in/event/werewolf-night,Couch Assassin
"Tue, Sep 2",Partner Dance to Popular Music - Lessons & Dancing,Amigo's Bar,7:30 PM,,"If you've ever wished you knew how to dance with a partner at weddings, bars, and clubs, here's your chance. On the 2nd and 4th Tuesdays of the month, you can learn West Coast Swing, a contemporary partner dance designed for popular music like R&B, Motown, Top 40, Blues, & Rock.The venue features a large wood dance floor and ample free parking, a cash bar, pool tables, and bar-style menu so you can make an evening of it.$10.00/person covers a beginner lesson followed by 2 hours of DJ'ed dancing.Drop-ins welcome. No partner required.**Test it out on September 2 at 7:00pm - special $5.00 OPEN HOUSE**",http://couchassass.in/event/partner-dance-to-popular-music-lessons-dancing,Couch Assassin
"Tue, Sep 2",Open Mic,Pressed,8:00 PM,,"Pressed opens its stage to entertainers of all kinds for the sandwich bar’s fourth Tuesday open mic night, which will be hosted by James Leclaire and filmed by RogersTV for the new television series, At Pressed. Ottawa, ON – September 9th, 2014 – Ottawa’s Pressed is setting its stage for the restaurants fourth open mic night. All stand-up comedians, spoken word poets and singer-songwriters/small acoustic groups are invited to sign up on September 2nd for a 15 minute performance slot and put on a show for the audience. Whether you sing or play guitar, can slam some poetry, or know your way around a knock-knock joke, Pressed wants to see you perform on its stage. Even if you aren’t performing, Pressed’s showcase of Ottawa talent, local beers and bistro menu items are not to be missed. The open mic will be filmed by RogersTV for the new television series, At Pressed, where some performers will be selected to be featured! This is a great opportunity to perform to a new live audience that has the potential to extend to a television audience. This month’s open mic will be hosted by Ottawa’s very own James Leclaire. Sign-up is at 7pm on September 2nd and spots go quickly so don’t be late! The show will take place between 8pm and 11pm, is pay what you can, and open to all ages. Open Mic Event Page: https://www.facebook.com/events/[card-number]/Rogers At Pressed Promo:https://www.youtube.com/watch?v=H_SZTVjim60&list=UUlPjXDcUGIKbmgiSYK4LM7A James Leclaire is a singer-songwriter from Ottawa. His time spent living in Renfrew gave him a strong foundation in country music, which James has intertwined with his newer-found passion for folk. This musical journey has led him to his most recent album, Of What is Left, which was released in June. The album has something for everyone, including “fast anthems, slow ballads,” as well as “full band and solo songs.” Ottawa and Ottawa Valley residents may have seen James at one of his performances in Ottawa, Perth, Kemptville and Renfrew, or onstage at RBC’s Ottawa Bluesfest this past July. James Leclaire brings his musical and hosting chops to Pressed for September 2nd’s open mic.James Leclairewebsite: http://jamesleclaire.com/music/?page_id=724 Pressed is an urban gourmet sandwich bar, located at 750 Gladstone in Ottawa, ON. The restaurant offers sandwiches, coffees, teas and beer by day as well as entertainment for all ages by night. Owner Jeff Stewart has established Pressed in Ottawa and throughout Canada, with features in The Food Network’s You Gotta Eat Here, Air Canada’s enRoute magazine, and Ottawa’s Where magazine. Contact:[email]://pressed-ottawa.com/index.html###",http://couchassass.in/event/open-mic-2,Couch Assassin
"Tue, Sep 2",RSB presents // Bars & Breakbeats ft. The Hand That Feeds Tour w/ Reef the Lost Cauze (AOTP) | Robbie G | Eddie Quotez | Bastards | Happy Killmore | Ceerouse | Sumo |,Babylon,8:00 PM,,"RockSteady Bookings is proud to present a special September edition of Bars & Breakbeats featuring...The Hand That Feeds Canadian Tour with Reef The Lost Cauze (Army of the Pharaohs)w/ support from Robbie G (Guelph hip hop)www.robbieghiphop.comEddie Quotez (Ottawa hip hop)www.eddiequotez.comBastards (Ottawa hip hop)http://bvstvrds.bandcamp.com/releasesHappy Killmore & L'RXN_STEEZO (Ottawa hip hop)Ceerouse(Ottawa hip hop)www.ceerouse.comSumo (Ottawa hip hop)https://soundcloud.com/yokosumo-------------------------------------------------------------------------Sept 2, 19+Tickets are $10 in advance, grab them from the Ottawa performers (Ceerouse, Happy Killmore, Sumo, Eddie Quotez or Bastards) from NRML or Fall Down Gallery, or online at http://www.ticketscene.ca/events/11175 (note that online and from the stores are $10 + service charges)Doors at 8 pmMC'd by Sully (Sully's Slam Poetry) and your girls favourite DJ, The Mix on CKCU 93.1 FM's own DJ 2 Creamz spinning all night long",http://couchassass.in/event/rsb-presents-bars-breakbeats-ft-the-hand-that-feeds-tour-w-reef-the-lost-cauze-aotp-robbie-g,Couch Assassin
"Tue, Sep 2",Live Ottawa Laughs,Patty Boland's Pub 101 Clarence Street,8:30 PM,,"Come join us on June 3rd, 2014 for Live Ottawa Laughs, the nation's capital's newest standup comedy open mic!The show runs every Tuesday starting at 8:30pm and features new and established comics from the Ottawa Valley.There's no cover but we will be passing the hat to help pay for production costs.If you'd like to perform, visit our website http://liveottawalaughs.com for details and be sure to follow us on Twitter.See you there!",http://couchassass.in/event/live-ottawa-laughs,Couch Assassin
"Tue, Sep 2",Overkill's Karaoke,OverKill,9:00 PM,,"What's talent got to do with it? It's not about talent. This is getting a few into you to give you the courage to belt a few out, with the hopes of getting a few onto you back at your place. Karaoke night, as nature intended.",http://couchassass.in/event/overkills-karaoke,Couch Assassin
"Tue, Sep 2",WORLD FAMOUS TUESDAY NIGHT OPEN MIC,The Lafayette (The Laff),9:00 PM,,"THE WORLD FAMOUS TUESDAY NIGHT OPEN MIC at the infamous Chateau Lafayette has been an Ottawa instituition for the past ten years. Talent from near an far have graced this stage and it is always a sure bet to entertain, enthrall and enliven you on a Tuesday night. Host Birdie Whyte will make you feel right at home, whether you're an old pro or beginner. Always a house guitar for those who don't feel like lugging theirs! Prizes are given away every Tuesday to those who can answer Birdie's skill testing question, one that is the same everytime with answer that is always different. 9pm start, but the party is all night long! 42 York St. in the Byward Market | FREE",http://couchassass.in/event/world-famous-tuesday-night-open-mic-0,Couch Assassin
"Tue, Sep 2",Karaoke Tuesdays,The Lookout Bar,9:30 PM,,"Hands down the most FUN karaoke in Ottawa. Lookout is one of the only spots on a Tuesday or Wednesday where the energy is high and good times are guaranteed. Featuring a state of the art karaoke and sound system with a massive song selection presented by award winning Dog and Pony Sound. Also you can get ""Tuned Up"" on Wednesday with a delicious 2oz $6 Mojito!! So come sing a song or just grab a drink and be entertained!! (From the Lookout Website)",http://couchassass.in/event/karaoke-tuesdays,Couch Assassin
"Tue, Sep 2",Golden Club Nights,Amigo's Bar,10:00 PM,,"Every Tuesday near Westboro, DJ Golden Flame will play your favorite club music all night long: Old Skool, Hip Hop, Reggeton, Afrobeat, Hustle, West Coast Swing, Caribbean, Latin, and more.Every Tuesday, starting August 19th 2014, 10:00pm.No cover$3.50 Drinks",http://couchassass.in/event/golden-club-nights,Couch Assassin
"Tue, Sep 2",Hot Butter,Atomic Rooster,10:00 PM,,"""Hot Butter"" with your host DJ Billy Lidbetter. Hot Butter is dedicated to bringing you the best of 70's & 80's Funk and the best of the early years of Hip-Hop, mixed up with R & B, Soul, Downtempo, Acid Jazz, Electro and old classic House music. The whole night is geared to cookin' up sizzlin' slabs of deep down and dirty booty-shakin' grooves for your dancing and listening pleasure. Highly saturated with phat and terrible for anyone on a musical diet, it's HOT BUTTER baby!",http://couchassass.in/event/hot-butter,Couch Assassin
"Tue, Sep 2",Wax Works,Mercury Lounge,10:00 PM,,10pm Electro smash ups and mash ups for your booty shaking pleasure.,http://couchassass.in/event/wax-works,Couch Assassin
