Date,Event Name (40 characters max)?,Venue (address if indie),Time (start-end),Price,30-character descriptor,Link to Event,Event submitted to Pin Up Outaouais by:
"Wed, Sep 3",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Wed, Sep 3",Dr. Dave's Blues and Jazz Ensemble,The Rainbow Bistro,4:20 PM,,Every Wednesday at 4:20 the doctor will be in the house!(Just when you are feeling a little dizzy) Dr. Dave's Blues and Jazz Ensemble covers your favourite classic rock tunes from the 60's and 70's. Check out some of their top notch tunes at http://www.dr-dave.ca/music.php. There is no cover for this event!,http://couchassass.in/event/dr-daves-blues-and-jazz-ensemble,Couch Assassin
"Wed, Sep 3",THE JOHN CARROLL SHOW,The Lafayette (The Laff),8:00 PM,,"For the past ten years, the wonderful John Carroll, Ottawa's best known original folk and country blues man, has packed the infamous Chateau Lafayette every Wednesday night. John Carroll's music fits comfortably into a variety of genres and time-periods that are inspired heavily by traditional blues and country folk, featuring key elements of slide guitar and finger-style guitar playing. Of John's recent album (2012), Canada's premier folk/roots/world music mag, PENGUIN EGGS, stated that ""If Hades had a telephone line to Earth, a call from down there would sound like John Carroll's voice on EVERYBODY SMOKES IN HELL."" Early show starts @ 8pm | Late show @ 10pm | Always FREE @ 42 York ST.",http://couchassass.in/event/the-john-carroll-show,Couch Assassin
"Wed, Sep 3",PBR Wednesdays w/Dj NDN,OverKill,9:00 PM,,Electro. Rave. Dubstep. Indie. House. Reggae. Dancehall. Punk. Rock. Country. Motown. dj and bar staff: DJ NDN / Kim / Sarah & Carlos bar specials: $3 cans of Pabst Blue Ribbon / $4 grilled cheese,http://couchassass.in/event/pbr-wednesdays-wdj-ndn,Couch Assassin
"Wed, Sep 3",Karaoke Wednesday,The Lookout Bar,9:30 PM,,Karaoke Wednesdays- why not? come sing a song or just grab a drink and be entertained!! Hands down the most FUN karaoke in Ottawa. Lookout is one of the only spots on a Tuesday or Wednesday where the energy is high and good times are guaranteed. Featuring a state of the art karaoke and sound system with a massive song selection presented by award winning Dog and Pony Sound. (From the Lookout Website),http://couchassass.in/event/karaoke-wednesday,Couch Assassin
"Wed, Sep 3",Open Mic Night,MUGSHOTS (Ottawa Jail Hostel),9:30 PM,,"Welcome to OPEN MIC NIGHT at the HI Ottawa Jail Hostel! Head down to Mugshots (the HI Ottawa Jail Hostel Bar) every Wednesday for our weekly Open Mic. Bring some friends and grab a drink at our newly renovated Bar (oouulala..) You'll have a chance to meet all kinds of interesting people while listening to all sorts of awesome musicians, singer-songwriters, and artists from Ottawa and beyond! This event is for performers looking to test out their stuff, try new songs, play covers, play original material and sing their heart out. Hosted by singer- songwriter Claude Munson. Note to the Musicians: 2-3 song limit - Please treat the stage as well as the audience w the same grace and respect you would your grandmother, be prepared and rehearse as much as you can! There is a house guitar and we usually have two microphones. If you have a bigger set-up, dont hesitate, bring your band - we have a few more inputs. See you there! EVERY WEDNESDAY Open Mic start at 930pm Sign up starts at 9pm The HI Ottawa Jail is situated at 75 Nicholas Street, right downtown. Once you get to the front entrance of the hostel, make your way around the side entrance through the parking lot. There you will find a side door which will lead you into the hostel's bar; Mugshots. Check out our brand new HANDEL! Weather permitting, the Open Mic will be held outside in our newly renovated Courtyard. New additions include bigger bar, cedar wood patio and 2 stages(side stage/corner stages, come see for youself!) Summer is almost here! BEER SPECIAL - $13 pitchers of BEAUS! Also - new bar on tap! Beau's BOG WATER!!",http://couchassass.in/event/open-mic-night,Couch Assassin
"Wed, Sep 3",DJ James - Breakdown Wednesdayz,Zaphod Beeblebrox,10:00 PM,,"Every Wednesday, DJ James breaksdown with hardcore punk, Metalcore tunes to keep you insane. ""The Nation's Capital has been waiting for this night, and its finally here! Come by, bring your friends, drink some delicious bevvies, headbang and rock the f*ck out to the latest and greatest and your favourite classics of punk rock, thrashcore, metalcore, pop punk, hardcore and post hardcore Rock 'n Roll!!! $3.50 Jagerbombs, $3.50 Bar-rail and NO COVER."" (from the facebook invite)",http://couchassass.in/event/dj-james-breakdown-wednesdayz,Couch Assassin
"Wed, Sep 3",Hump,Mercury Lounge,10:00 PM,,The Ginette BoBo Drag Show will help you over the Hump. Ottawa's DJ Martin's electro-house pop hiphop mash up gay night is worth the Thursday morning headache,http://couchassass.in/event/hump,Couch Assassin
"Thu, Sep 4",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Thu, Sep 4",1st Thursdays Art Walk,Cube Gallery,5:00 PM,,"Explore Ottawa's finest and friendliest art galleries on the first Thursday of every month!1st Thursdays is a neighbourhood celebration of great art.Stroll through seven unique galleries on the first Thursday of every month from 5 pm to 9 pm, enjoy world-class art, good vibes and good conversation.",http://couchassass.in/event/1st-thursdays-art-walk,Couch Assassin
"Thu, Sep 4",The New Photographers,Studio Sixty Six,6:00 PM,,"Opening Event: Thursday September 4, 6pm - 10pmCurated By: Carrie ColtonArtists: Brady Simpson, Julie Sent,Jennifer Bouchard, Olivia JohnsonSaleena Wedderburn, Troy MothIn 2009, Sheila Whyte and I founded Exposure Gallery, Ottawa’s first exhibition space dedicated exclusively to fine art photography. Though no longer involved with that gallery, I remain interested in photography as a medium – and committed to helping photographers find ways to present their work to the world.As director of Studio Sixty Six, I recently called for submissions for a show to be called The New Photographers. To my astonishment, I received over 100 portfolios from across Canada and the United States.I found myself with a luxurious problem – selecting a mere six photographers from a huge field of strong contenders. Those I have chosen offer, in my view, persuasive images of rare imagination.I am delighted to present The New Photographers for 2014:Brady Simpson, voted one of Alberta's top ten emerging photographers; Julie Sent of Seattle Washington ., who placed second in the 2010 and 2011 International Photography Awards Competition; Jennifer Bouchard, a recent BFA graduate of the University of Ottawa and winner of the Grand Jury Prize at the Histoire et Mémoire exhibit at Montreal’s Maison de la culture Marie-Uguay; Olivia Johnston, a SPAO graduate whom Ottawa Magazine called “one of Ottawa’s more intriguing photo-artists”; Saleena Wedderburn, an Ottawa-based photographer whose striking self-portraits investigate issues of race and the definition of beauty; and Troy Moth, an award-winning photographer based in Vancouver.Carrie Colton, Gallery Director",http://couchassass.in/event/the-new-photographers,Couch Assassin
"Thu, Sep 4",House of PainT Festival - OG 500 POETRY SLAM AND ART EXPO,Mayfair Theatre,7:00 PM,,"HoP’s signature poetry slam event, the OG500 is a head to head spoken word poetry slam that uses a three round, full audience judging system to determine a champ. 12 poets will be selected to perform in head-to-head competition for a $500 cash prize. Host: John AkpataSlam Master: Brad MordenPlus! Feature performance by The RecipeTunes by DJ D-Mass PoetsKing KimbitAlex SilasD-ZasterGavin RussellJenny Meya aka Rational RebelNathanaël Larochette aka Sir RealistDahveed DeliscaArtemysiaApollotheChildHaneen Alhassoun aka Freedom WriterKym Dominique-FergusonCallahan Connor aka C-Command TicketsCo-presented by HoP and the Carleton Graduate Students Association $10 advance / $15 at door / Carleton Students Free with IDBuy tickets online Time & LocationMayfair Theatre, 1074 Bank St Doors 7pm (Slam and show @ 7:30-10:30pm)",http://couchassass.in/event/house-of-paint-festival-og-500-poetry-slam-and-art-expo,Couch Assassin
"Thu, Sep 4",Ottawa Classical Choir Auditions,Church of the Resurrection of Our Lord,7:30 PM,,"Ottawa Classical Choir: 2014-15 SeasonCall for Auditions· Work with professional conductor Maestro Michel Brousseau.· Receive periodic vocal coaching from co-founder, soprano Maria Knapik· Rehearse with acclaimed pianist and pedagogue, Jean Desmarais.· Perform major works in Ottawa, and Montreal with opportunities to sing internationally.· Perform in China in the summer of 2015This Season’s Repertoire2014 - Handel’s MessiahBaroque ensembleSunday, December 7, 2014 at 3 pm The Theatre of the Canadian Museum of History2015- Carl Orff's Carmina Burana 6 percussionists, 2 pianos, 3 soloists (TBA)Stravinsky's Symphony of Psalms Auditions take place:Thursday, September 4, 2014 at 7:30 pmChurch of the Resurrection of Our Lord1940 Saunderson Dr Ottawa, ON K1G 2C9Contact: Nicole Bélecque [email][phone]",http://couchassass.in/event/ottawa-classical-choir-auditions,Couch Assassin
"Thu, Sep 4",Open Mic | Scène Ouverte @ Café Nostalgica,Cafe Nostalgica,8:00 PM,,"Bilingual Open Mic, every Thursday at Café Nostalgica.Soirée scène ouverte bilingue, tous les jeudis soirs au Café Nostalgica.",http://couchassass.in/event/open-mic-scene-ouverte-cafe-nostalgica,Couch Assassin
"Thu, Sep 4",Thirsty Boy Thursday (Men's Night),The Lookout Bar,8:00 PM,,"Thirsty Boy Thursday has been Ottawa's Favourite Mens Night for over 12 years. Ottawa's most popular men's night!! Every Thursday the Thirsty Boys come out to DRINK, DANCE and PLAY;). Spotlighting the FAMOUS PUMP HOUR from 11-12 with the drinks and draught pouring for ONLY $3!!!! The dance floor is also Pumping all night with the Top 40 dance beats from some of the BEST DJ'S in Canada. All of this and NO COVER....EVER on Thursday!! Once you are here it is easy to see why Thirsty Boy has been the #1 Gay men's Thursday destination for the past 12 years and counting!!!",http://couchassass.in/event/thirsty-boy-thursday-mens-night,Couch Assassin
"Thu, Sep 4","CKCU Presents... The Dead Bees, Saint Clare, and Trees of North America!",House of TARG,9:00 PM,,"Carleton Radio, The Mighty CKCU-FM 93.1, proudly presents... BACK TO SCHOOL BASH WITH CKCU AND HOUSE OF TARG!Maybe you're going back to school, maybe your friends are going back to school, or maybe even your kids are going back to school. Regardless, it's September and there's lots of reason to party! 19+ / 9pm doors / $5THE DEAD BEES (Ottawa)http://www.thedeadbees.com/Indie/Rock/Pop featuring members of The Pop Shove-its and The Department of Foreign Affairs.SAINT CLARE (Ottawa)http://www.saintclareband.com/7 piece fuzzy rock/pop featuring members of The Shakey Aches, Casey Comeau and the Half Milers, Monohum, and Bad News Bears.TREES OF NORTH AMERICA (Ottawa) http://www.facebook.com/pages/Trees-of-North-America/[card-number]Rock/pop featuring members of The Johnnies, Golden Familie, Patrick Shanks Combo, and Camp Radio.",http://couchassass.in/event/ckcu-presents-the-dead-bees-saint-clare-and-trees-of-north-america,Couch Assassin
"Thu, Sep 4",Thursday Reggae w/Roots Movement,The Rainbow Bistro,9:45 PM,,"""Every Thursday Night, Roots Movement performs Reggae, R&B, Rock and more. This is a great night of entertainment with performances from many local artists. Come out and enjoy the Reggae Vibrations. "" (From the facebook invite)",http://couchassass.in/event/thursday-reggae-wroots-movement,Couch Assassin
"Thu, Sep 4",Bank Street Bounce,Atomic Rooster,10:00 PM,,"We only have enough time here to bring out the very best of Rock'n'Roll, Blues, Rockabilly, R&B, Classic Country, Blue Beat, Surf/Instrumental, Punk, Garage Rock, Basement Rock, Psychedelic shit, Ska, Reggae, Dub, Soul and whatever else it takes to keep things bouncin' along. We play all kinds of music so things stay interesting and weed out all the crap so you don't have to. Always fresh and never stale, it's Bank Street Bounce. Every Thursday night from 10 pm to 2:30ish at Atomic Rooster, 303 Bank Street, Ottawa",http://couchassass.in/event/bank-street-bounce,Couch Assassin
"Thu, Sep 4",Kaboom! Open Mic & Jams,,10:00 PM,,"Kaboom! Open Mic & Jams @ Atomic Rooster every Thursday! Join us this Thursday for the Atomic Rooster's very own Open Mic & Jams! Showcase your talent and skills at one of Ottawa's strongest local supporters of local music. Located in the heart of center-town, it is home to many active musicians and music fans. This Jam is great opportunity for musicians to get together to meet and socialize, and be active in the scene. You will always be well received; even if you're new to the stage before. There is always someone to chat with about music and arts. Although you can always find a sport you like on the many tele's, The Atomic Rooster offers a monthly vernissage and local art hangings on the walls to peruse at your leisure! Prizes & Give-Aways coming soon! *** THURSDAY SPECIALS *** $10 1/2 Rack Ribs + 1 Tall Boy $5.50 Tall Boys",http://couchassass.in/event/kaboom-open-mic-jams,Couch Assassin
"Fri, Sep 5",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Fri, Sep 5","Ottawa Answers the Call: Lecture Series (The Somme, 1916 – Presented by Martin Middlebrook)",Bytown Museum,12:00 PM,,"The Somme, 1916 – Why did it happen? Why is it so powerfully remembered, particularly among two classes of the British society?Presented at 12 noon on Friday September 5th: Part of Ottawa Answers the Call Lecture SeriesPresented by Martin MiddlebrookExplore the history of the First World War with British historian & noted author of The First Day on the Somme, Martin Middlebrook. Focusing on the Battle of the Somme, one of the most important battles that shaped Canadian history, Mr. Middlebrook will discuss events of 1914 that led to the 1916 battle & the social aspects of the British Army. Following the talk, visit our temporary exhibition Ottawa Answers the Call Lecture Series! The Capital and the Great War to discover how everyday Ottawans were affected by the War.Mr. Middlebrook is a Fellow of the Royal Historical Society and author of numerous books relating to the First and Second World Wars, as well as the 1982 Falklands Conflict.Join us for this intimate lunch time lecture, Friday September 5th at noon, at the BYTOWN MUSEUM.Presented in English. Bilingual staff will be available following the lecture to answer questions.Explore more history of the First World War Thursday, September 4 at 7 pm at the Canadian War Museum, where Mr. Middlebrook will follow the path of a First World War new recruit and tell the story of how infantry soldiers were trained and mobilized to the Western Front.For more information, visit:http://www.warmuseum.ca/event/up-the-line-and-back-again-public-lecture-with-martin-middlebrook/. ** Additional Ottawa Answers the Call lectures, will be offered on September 11th, 25th, and October 2ndThursday, September 11: While They Were Away: Ottawa's Daily Life in WartimeThursday, September 25: The Conservation of Annie and Amelia, LectureThursday October 2nd: “Bloomin' Angel”: A look into the incredibly devoted life of Lillian Freiman, early Ottawa philanthropist.",http://couchassass.in/event/ottawa-answers-the-call-lecture-series-the-somme-1916-presented-by-martin-middlebrook,Couch Assassin
"Fri, Sep 5",House of PainT - ROCK THA HOUSE CONCERT AND POPPING BATTLE,House of PainT Legal Graffiti Wall,5:00 PM,,"Kick off the weekend with an old school house party, featuring DJs, live art, our first ever Popping street dance battle and a KILLER hip hop line up: CONCERTEMC featuring Masta Ace (NYC)Jean Grae (NYC)Dopplegangaz (NYC)Rich Kidd (Toronto)Monk E (Montreal)Rita Carter (Ottawa)DJ 2 Creamz (Ottawa) POPPING BATTLEPrelims at 7pm in the Seeds Tent (Brewer Park) Final Battles on the Main Stage (under the Bridge) Judge: Frank Boogie (Toronto)MC Mariano (Toronto)DJ Jervy Jerv (Ottawa) $300 cash prize to winner Beer Tent / Ottawa Food Truck Rally / Solid Goods Arts Market Buy your tickets online www.houseofpaint.cahttps://twitter.com/HouseofPainThttps://www.facebook.com/HouseofPainTFestival",http://couchassass.in/event/house-of-paint-rock-tha-house-concert-and-popping-battle,Couch Assassin
"Fri, Sep 5",ROCK THA HOUSE CONCERT AND POPPING BATTLE,House of PainT Legal Graffiti Wall Dunbar Bridge Underpass,5:00 PM,,"ROCK THA HOUSE CONCERT AND POPPING BATTLEKick off the weekend with an old school house party, featuring DJs, live art, our first ever Popping street dance battle and a KILLER hip hop line up: CONCERTEMC featuring Masta Ace (NYC)Jean Grae (NYC)Dopplegangaz (NYC)Rich Kidd (Toronto)Monk E (Montreal)Rita Carter (Ottawa)DJ 2 Creamz (Ottawa) POPPING BATTLE Prelims at 7pm in the Seeds Tent (Brewer Park) Final Battles on the Main Stage (under the Bridge)Judge: Frank Boogie (Toronto)MC Mariano (Toronto)DJ Jervy Jerv (Ottawa) $300 cash prize to winner Beer Tent / Ottawa Food Truck Rally / Solid Goods Arts Market TICKETS$15 advance / $20 at the doorVertigo Records, Record Centre, Fall Down Gallery Buy tickets online at http://www.houseofpaint.ca/ TIME & LOCATIONHouse of PainT Legal Graffiti WallDunbar Bridge Underpass (MAP) 5pm-11pm",http://couchassass.in/event/rock-tha-house-concert-and-popping-battle,Couch Assassin
"Fri, Sep 5",Legendary Open Mic,TBA,7:30 PM,,"If those words, rhymes and melodies are steadily seeping out of you, Umi Cafe has a mic you can lyrically drip all over. New and returning poets musicians and other wordsmiths are welcome, as are listeners. 7:30pm",http://couchassass.in/event/legendary-open-mic,Couch Assassin
"Fri, Sep 5",Friday Night Swing,All Saint's Church,8:00 PM,,"Ottawa Swing Dance Society hosts Friday night swing, every Friday at All Saint's Church Hall. Please bring a pair of clean indoor shoes, non-marking. The dance-floor is oiled wood. $5 gets you admission to a one-hour lesson in swing-dance starting at 8pm. 9pm onward until half-past midnight is dancing to DJ-ed big band and swing music. First Friday of the month is a live band, and admission is $10 on those nights.",http://couchassass.in/event/friday-night-swing,Couch Assassin
"Fri, Sep 5",Prefixxx Ladies NIght,The Lookout Bar,8:00 PM,,"""Ottawa's Favourite Lesbian night. Come early and stay late"" """"Oh yes it's ladies night and the feelings right!!"" is oh so true because Friday night is all about the Ladies!!! Friday Fixxx every week is the #1 ladies night across the region. Featuring the Top and most popular Female DJ in Ottawa DJ Isabelle Bechamp!! PLUS before the girls hit the dance floor join in the Pre-Fixxx from 8-10!! The Lookouts trendy Ladies Cocktail Social presenting a crowd pleasing selection of $5 martinis and wines!"" (from the Lookout Website)",http://couchassass.in/event/prefixxx-ladies-night,Couch Assassin
"Fri, Sep 5",Salsarengue Fever Fridays,Club Caliente,8:00 PM,,"Salsa, Merengue and Bachata all night long. Great latin music, hot moves, good times. New to Salsa? Get a free lesson from 8pm.",http://couchassass.in/event/salsarengue-fever-fridays,Couch Assassin
"Fri, Sep 5",First Funk Fridays,,8:15 PM,,"@ The Whalesbone Oyster House 430 Bank Street http://www.thewhalesbone.com/First Friday of each month...get your funk on, Playin all styles of nasty stinky funky rare grooves along side your plate of oysterswith djSoulcial http://www.djsoulcial.com/from the Hillhttp://parlimenthill.podomatic.com/Interesting readhttp://www.dfo-mpo.gc.ca/aquaculture/sheet_feuillet/oyster-huitre-eng.htmps ask the dj for a free copy of Whalebone funk",http://couchassass.in/event/first-funk-fridays-0,Couch Assassin
"Fri, Sep 5",Capital Tease Presents: Smoke 'n' Garters,Fatboys Southern Smokehouse,9:00 PM,,"Capital Tease Burlesque presents SMOKE 'n' GARTERS every first Friday of the month at Fatboys Southern Smokehouse!We're thrilled that it's finally BBQ season in Ottawa, but we're more than happy to let the wonderful staff at Fatboys do the cooking on a Friday night while we bump n grind and enjoy a cold drink on the patio between shows!Join the sweet gals of Capital Tease for a smokin hot burlesque show on Fiday, September 5th. Tickets $10 at the door.Like Capital Tease Burlesque on Facebook for our most up to date performance schedule.",http://couchassass.in/event/capital-tease-presents-smoke-n-garters-0,Couch Assassin
"Fri, Sep 5",Friday Night Live,,9:00 PM,,"Funhaven for Adults? What? - Yes Every Friday night from 9pm to 1am, for $29.99, the Friday Night Live package offer you 6 unlimited attractions, $6 FunCard and a Pizza Meal Deal ($6.99 value). Age 19 + Unlimited- Laser Tag- Bumper Cars- Laser Frenzy- Climbing Wall- Mini-Bowling- Jungle Gym Live DJ",http://couchassass.in/event/friday-night-live,Couch Assassin
"Fri, Sep 5","Grade, Sidelines, Sparrows and more",Ritual Nightclub,9:00 PM,,"spectrasonic and punkottawa.com presentGRADE (Burlington emo/hardcore)www.facebook.com/gradehcSIDELINES (Ottawa punk/rock)www.facebook.com/sidelinesrockSPARROWS (Ottawa punk/hardcore, Broken Heart recs)www.facebook.com/sparrows613and moreFriday September 5 @ Ritual Nightclub (137 Besserer St.)licensed 19+ - 9pm doors - $16 advance + service chargestickets available at Vertigo Records and www.spectrasonic.com/event/621869facebook event page: www.facebook.com/events/594238154025404www.spectrasonic.comwww.punkottawa.com-----www.twitter.com/spectrasonic@spectrasonic on instagramjoin our NEW facebook page - www.facebook.com/spectrasonicPOSTS",http://couchassass.in/event/grade-sidelines-sparrows-and-more,Couch Assassin
