Date,Event Name (40 characters max)?,Venue (address if indie),Time (start-end),Price,30-character descriptor,Link to Event,Event submitted to Pin Up Outaouais by:
"Fri, Sep 5",Death Disco,Swizzles Bar & Grill,10:00 PM,,"Death Disco is Ottawa's weekly Dark Alternative club night featuring the best Gothic / Industrial music in Ottawa. The regular weekly event features two DJs from residents DJ Dolston, DJ Enyd, DJ kNiveD (also of Industrial Strength Tuesdays at Zaphod's), DJ Alis (also of Artoffact Recording artists Encephalon), DJ Phillihp and DJ Reverie. Bands we play: The Cure, Depeche Mode, Combichrist, Angelspit, Wolfsheim, Marilyn Manson, Nine Inch Nails, Dope, Hanzel Und Gretyl, Bauhaus, Siouxsie & the Banshees, Apoptygma Berzerk, VNV Nation, Covenant, KMFDM, Sisters of Mercy, Alien Sex Fiend, Skinny Puppy, Ministry, Leaether Strip, Joy Division and way more....",http://couchassass.in/event/death-disco-0,Couch Assassin
"Fri, Sep 5",Frenzy,Babylon,10:00 PM,,"FRENZY is Babylon's monthly party featuring resident DJ's Drastik and Iggy Smalls. Different special guests are featured each month, Check the babylon facebook page for details.",http://couchassass.in/event/frenzy,Couch Assassin
"Fri, Sep 5",GRINDR Comedy at the Daily Grind,The Daily Grind,10:00 PM,,"GRINDR Comedy at The Daily Grind Cafe!!! On the First Friday of every other Month:Journey with Greg Houston and Ottawa Comedy Friends whilst they tell you funny anecdotes about: facebook, wives, pooping, airlines. You going to want to have your hookup app of selection ready for this party! Sept 5th Show - The Post Summer Blues Show Hosted by:Marc Hallworth Featuring: Dave McConnellGreg HoustonLogan Avery-CooperEvan McCloskey & your headliner :Adrian Cronk We've got our house DJ DrunkkDad - Jesse Albota our resident 2Chaniz representative and joining him playing some wicked tunes for your faces from Open Air Social Club and SILK fame Matt Tamblyn Doors 10:00pm, Show is shortly after. Show up EARLY to get a seat! $5 Cover charge. #GRINDRComedy +Poster Designed by Sophye Marie",http://couchassass.in/event/grindr-comedy-at-the-daily-grind-0,Couch Assassin
"Fri, Sep 5",Hip-Hop Karaoke Ottawa,Ritual Nightclub,10:00 PM,,"OTTAWA'S OFFICIAL HIPHOP KARAOKE NIGHT! HHK Ottawa isn't your typical mom n' pop video screen bouncy ball read-a-long half assed last minute plan with your girlfriends in korea town karaoke jam. This is for real! Hosted by Atherton and DJ So Nice every third Friday of the month, this karaoke jam snatches karaoke out of the lounge and drops it right into the nightclub. We provide our audience with the unique experience of rocking the mic in front of a crowd – but we don't just stop there. Our mission is to create as real of a experience as possible. We provide our participants all that is necessary to make this an authentic live rap encounter: the beats, a hype man, a stage, a wild crowd and even a DJ. You ever wanted to be Biggie? You ever wanted to be Tupac? You ever wanted to be Tupac hologram? Well here at HHK Ottawa, them dreams come alive. Four eazy-e steps for those who wish to perform: Hit up our 'What it do' page to get a grasp of our rules. Hit up our 'List of jams' and pick the song that you want to perform. Hit up our 'Holla' page for our contact information and sign up. Pre-registration only. Spots fill up fast, so get at us atleast 2 weeks ahead of the event date to hold down your spot. Get geeked out. You need to come correct to get respect! We co-sign on choreography & costumes. Cheeyeah.",http://couchassass.in/event/hip-hop-karaoke-ottawa,Couch Assassin
"Sat, Sep 6",Capital Vélo Rally,8 Locks' Flat,9:30 AM,,"Capital Vélo Rally is a fun-filled day of cycling through the streets of Ottawa. Ride in a team of 3-6 people, decipher the route, find answers to quirky clues and quizzes, and test your skills in a friendly challenge with other rally-riders! Registration includes a light breakfast, rally snacks, drinks, and prizes for every participant. Register online through Eventbrite ; http://bit.ly/1yWpahy More information ; http://www.capitalvelofest.ca/capital-velo-rally/",http://couchassass.in/event/capital-velo-rally,Couch Assassin
"Sat, Sep 6",Capital Vélo Rally,8 Locks' Flat,9:30 AM,,"Capital Vélo Rally is a fun-filled day of cycling through the streets of Ottawa. Ride in a team of 3-6 people, decipher the route, find answers to quirky clues and quizzes, and test your skills in a friendly challenge with other rally-riders! Registration includes a light breakfast, rally snacks, drinks, and prizes for every participant. Register online through Eventbrite ; http://bit.ly/1yWpahy More information ; http://www.capitalvelofest.ca/capital-velo-rally/",http://couchassass.in/event/capital-velo-rally-0,Couch Assassin
"Sat, Sep 6",CENTimental Journey,Canadian Museum of Civilization,9:30 AM,,"The Currency Museum temporary exhibition, hosted at the Canadian Museum of History, walks you through more than 150 years of the Canadian 1 cent piece. Featuring 12 significant coins, this exhibition evokes Canadian and world history even as it profiles our humble pennies. The coins are backed up with entertaining graphics in a fun catalogue format demonstrating the enormous change in the buying power of the cent over the last 100 years. Come and see both the first and the last pennies struck at the Royal Canadian Mint. Come see what they could buy.Located behind the Grand Hall at the Canadian Museum of History in Gatineau, Québec. FOR MORE INFORMATIONT: [email]",http://couchassass.in/event/centimental-journey-0,Couch Assassin
"Sat, Sep 6",Bug Day!,Canada Agriculture and Food Museum,10:00 AM,,"Event: Bug Day!When: Saturday September 6th, 10am to 3pmWhere: Canada Agriculture and Food Museum, 861 Prince of Wales Drive, OttawaWho: All agesCost: FREE!!!Come and join us for a fun-filled bug day! Get the buzz on bugs and come learn everything you ever wanted to know about insects. Activities will include insect tastings, cockroach races, crafts, insect expeditions, bug bingo, caterpillar rearing, bee house building demos, and more. This event is organized by the Entomological Society of Ontario and admission to the Museum is FREE September 6 thanks to the Ottawa Field-Naturalists’ Club (Paid parking).For more info: http://www.entsocont.ca/bug-day-ottawa-2014.html.",http://couchassass.in/event/bug-day,Couch Assassin
"Sat, Sep 6",Cake Decorating - Short course - September 6,Le Cordon Bleu Ottawa,10:00 AM,,"Saturday, September 6 2014 | 10:00am - 2:30pmCake Decorating - Le Cordon Bleu Ottawa - September 6Decorate your own cakes!With the guidance of our pastry chef instructor, learn the elements and techniques of cake decorating as you develop your pastry recipes.Recipe items:Gum Paste; Italian and French Buttercream; Chocolate Cake; Chiffon Cake; White Cake; High Ratio CakeCost: $170.00 (plus tax) for practical and demo. $50 (plus tax) for demo.Registration closes August 28th",http://couchassass.in/event/cake-decorating-short-course-september-6,Couch Assassin
"Sat, Sep 6",HOUSE OF PAINT MAIN EVENT,House of PainT Legal Graffiti Wall Dunbar Bridge Underpass,11:00 AM,,"HOUSE OF PAINT MAIN EVENTHouse of PainT’s signature 4-elements of Hip Hop jam returns: Celebrating OUR art in OUR house! 3-story graffiti wall, crew bboy/bgirl battle, DJs, MCs, workshops, kids activities – an awesome all-ages and community based event! SEEDS TENT *KIDS PROGRAMHip hop is all about peace, love, unity and Having Fun! Bring the whole family and learn something new. With child and youth friendly workshops in breakdancing, graffiti, rapping and DJing. Featuring Love 2 Groove and an all new interactive Ottawa Art Gallery's Art Tent / Galerie D'art D'Ottawa Tente des Arts. *MUSIC PERFORMANCESSpoken word artists plant seeds of truth with intimate and intense performances by some of Canada’s best including John Akpata (Ottawa) || Zacchaeus Jackson (Vancouver) Plus an MC Cypher, with details coming soon! MAIN STAGE *CREW BATTLE Bboy / Bgirl Crew Battle, with Final Battle happening to a live bboy battle suite performed by Ikebe Shakedown (NYC)Judges: Menno (Holland), Zig (Montreal), TBADJ Skeme RichardsMC Mariano$1000 prize *MUSIC PERFORMANCESIkebe Shakedown (NYC) bring the funk all the way from BrooklynGabriel White Duck and Jason Mullins present Fancy dancers v Drummers v SingersPlus DJ Danya and more *VISUAL ARTS60+ Graffiti writers paint live through the day - Individual and crew productionsNew mural wall installations, mixing cut out forms and house doors!Art gallery / Solid Goods Artisans Market Beer Garden opens, sponsored by Broadhead Brewery. $5 BEERS! Time & LocationHouse of PainT Legal Graffiti WallDunbar Bridge Underpass (MAP)11AM-5PM - PWYC (recommended $5+ donation)5PM-11PM - $5 at the door www.houseofpaint.cahttps://twitter.com/HouseofPainThttps://www.facebook.com/HouseofPainTFestival",http://couchassass.in/event/house-of-paint-main-event,Couch Assassin
"Sat, Sep 6",Riot Fest Toronto,Downsview Park,11:00 AM,,"The Cure, City and Colour, Metric, The National, Billy Talent, Rise Against, The Flaming Lips, Social Distortion, Death Cab for Cutie, Death From Above 1979, Brand New, Paul Weller, AWOLNATION, Stars, The Head and the Heart, Dropkick Murphys, Die Antwoord, Tokyo Police Club, The New Pornographers, Bring Me The Horizon, Taking Back Sunday, The Afghan Whigs, Alkaline Trio, Glassjaw, Bob Mould, Thurston Moore, Buzzcocks, Clutch, New Found Glory, Circa Survive, Manchester Orchestra, Lucero, and many more...",http://couchassass.in/event/riot-fest-toronto,Couch Assassin
"Sat, Sep 6",Saturday Afternoon Open Stage,Irene's Pub,2:00 PM,,Please sign up at 1pm Open Stage happens every Saturday afternoon from 2pm-6pmAll formats of talent are welcome,http://couchassass.in/event/saturday-afternoon-open-stage,Couch Assassin
"Sat, Sep 6",Craft Beer Sessions at The Hintonburg Public House,The Hintonburg Public House,3:00 PM,,"Saturday September 6th, 2014 HPH Craft Beer Sessions 3pm-5pm. Join The HPH beer tasting group. Each month a different brewery will stop by to pour their delicious brews. Brewery to be announced. Limited space available to keep it intimate.",http://couchassass.in/event/craft-beer-sessions-at-the-hintonburg-public-house-7,Couch Assassin
"Sat, Sep 6",Bugs and Beverages,Canada Agriculture and Food Museum,3:30 PM,,"Would you like crickets with that? Think outside the lunchbox and learn how food-grade crickets are farmed and prepared. Renowned future food Chef Cookie Martinez will present select cricket canapés with a wine and beer pairing.The practice of eating bugs, Entomophagy, is widespread; today insects feed about two billion people per day. Eaten whole, or ground into powders and pastes, insects will be an increasingly important source of protein, vitamins and minerals in the future. Join Alimentary Initiatives to learn more about this 'Future Food' issue.Feeling adventurous? Be the first of your friends to take part in a fascinating 'Future Food' experience.Register at bugsandbeverages.eventbrite.caTwo presentations: 3:30 or 7:00 p.m.$50 each or $90 per couple",http://couchassass.in/event/bugs-and-beverages,Couch Assassin
"Sat, Sep 6",Lucky Ron,The Lafayette (The Laff),4:00 PM,,"Lucky Ron, a legend in Ottawa, has been performing his show for nearly 25 years. He's been a staple at the Laff since 1999, having never missed a Saturday since. If you want a table, you have to get here early as his followers never miss a show. It's definitely something to see, and a great way to spend a Saturday afternoon!",http://couchassass.in/event/lucky-ron,Couch Assassin
"Sat, Sep 6",Fundraising Event - Support The Monrovia Primary School in Liberia,Margaret Rywak Community Building,7:00 PM,,"Support The Monrovia Primary School in Liberia by joining us at 7:00pm on Saturday, September 6 at the Margaret Rywak Community Building. Come out for an evening of an array of Liberia culture, authentic cuisine, heart thumping dance music, fun and good will in support of the Monrovia Primary School in Liberia. Liberian Association for OttawaFundraising EventDinner & Dance Saturday, September 6, 20147:00 P.M. – 2:00 A.M.Margaret Rywak Community Building68 Knoxdale, Ottawa, ONAdmission: $20.00Ticket Information:[email] * [phone] Music by:DJ Porte Cash Bar Limited Tickets are available… Act fast to avoid disappointment! This is a night that you will not want to miss…enjoy delicious Liberia meal, grab a drink and sway to the music! Connect with us on Facebook",http://couchassass.in/event/fundraising-event-support-the-monrovia-primary-school-in-liberia,Couch Assassin
"Sat, Sep 6","Motionless in White, Of Reverie, Of Burning Empires, Greylights",Ritual Nightclub,7:00 PM,,"spectrasonic and punkottawa.com presentMOTIONLESS IN WHITE (Pennsylvania metalcore, Fearless recs)www.motionlessinwhite.netwww.facebook.com/motionlessinwhiteOF REVERIE (Ottawa post-hardcore/metalcore)www.facebook.com/ofreverieOF BURNING EMPIRES (Ottawa metalcore)www.facebook.com/obebandGREYLIGHTS (Ottawa industrial deathcore)www.facebook.com/greylightsofficialSaturday September 6 @ Ritual (137 Besserer St.)16+ to get in/19+ to drink - 6:30pm doors - $22.50 advance + service charges14-15 year olds admitted with parent/guardiantickets available Friday at Vertigo Records and www.spectrasonic.com/event/654861 and from the local bandsfacebook event page: www.facebook.com/events/205499572977808www.spectrasonic.comwww.punkottawa.com-----www.twitter.com/spectrasonic@spectrasonic on instagramjoin our NEW facebook page - www.facebook.com/spectrasonic",http://couchassass.in/event/motionless-in-white-of-reverie-of-burning-empires-greylights,Couch Assassin
"Sat, Sep 6",Ottawa New Music Creators 14/15 Launch Party feat. DJ Adam Saikaley,Pressed,7:30 PM,,"Join us as we announce our 14/15 Season at Pressed Cafe, 750 Gladstone. Featuring door prizes, DJ Adam Saikaley, new friends and networking opportunities.",http://couchassass.in/event/ottawa-new-music-creators-14-15-launch-party-feat-dj-adam-saikaley,Couch Assassin
"Sat, Sep 6",Mass Of Humanity plays Fleetwood Mac's Rumours,Irene's Pub,8:00 PM,,"In anticipation of Fleetwood Mac’s upcoming fall concert in Ottawa, Mass of Humanity will be re-creating the band’s best selling “Rumours” album live onstage at Irene’s Pub. On September 6th, 2014, Mass of Humanity, a collection of 8 talented Ottawa musicians, will take the stage at Irene's to perform the ""Rumours Lp,"" in its entirety. Released in 1977, Fleetwood Mac's ""Rumours"" Lp produced 4 top 10 singles and remained #1 on the American album charts for 31 weeks. Over 45 million copies have been sold worldwide to date, making it the 4th highest selling album of all time. The music collective called Mass of Humanity includes musicians from Bailin’ Hey! and The Mourning Kitchen as well as members of the now defunct Fashionably Unconscious. The September 6 line-up includes sets from The Mourning Kitchen and Bailin’ Hey! to start the night followed by Mass of Humanity who will play the iconic album ‘cover to cover’. The music starts at 9 pm but don't be late as this event is sure to sell out. Tickets are $10 at the door.",http://couchassass.in/event/mass-of-humanity-plays-fleetwood-macs-rumours,Couch Assassin
"Sat, Sep 6",Saturday Night Swing,,8:15 PM,,"Ottawa's Saturday Night Swing (SaturdayNightSwing.com) is a weekly swing dance located at 151 Chapel St. featuring TWO rooms of dancing with separate DJs (as well as bands on special occasions). One room has traditional swing music from the 20's, 30's, 40's and 50's, as well as modern swing, jazz and blues music, for dancing Lindy Hop, East Coast Swing and other vintage swing dances. There's a second ""Westie Lounge"" for dancing West Coast Swing, the modern style of swing dancing from California. The music can range from blues to contemporary music, including top 40 hits. At 8:15pm there's a free beginner lesson (eg. included with the entry fee) taught by some of Ottawa's top swing dancers, many of whom are national champions. You can choose between two lessons: Lindy Hop (old school) or West Coast Swing (modern groove). The lessons are aimed at total beginners who have never taken dance lessons before. Entry is $7 except special events, or $5 for students and seniors. Special events usually range from $12-20, and usually feature a band, performances and contests.",http://couchassass.in/event/saturday-night-swing-0,Couch Assassin
"Sat, Sep 6",70s Party (Orleans)!,"D'Arcy McGee's, Orleans",9:00 PM,,"Everyone's back! Come share your vacation stories, enjoy a great variety of beer and food and be entertained by Cara Q! This band has built a solid repuation as a fun group that plays familiar songs of the 60s, 70s and 80s. Hope you can join the party!Check out the band at www.caraq.ca",http://couchassass.in/event/70s-party-orleans,Couch Assassin
"Sat, Sep 6","Back to school party with Harea band, Rommel Ribeiro and LIAM (DJ Set)",The Rainbow Bistro,9:00 PM,,"The 2014/2015 school year is drawing near and we have just the party to help you cure those end of summer blues. Join Carleton university music students Harea Band and Rommel Ribeiro for a night of music, dancing, and drinking to help you forget that you have months of papers and readings ahead of you. Doors: 9 pmCover: $10 Harea band: Harea Band is a collective. A collective made up of like minded individuals who want nothing more in life than to create high quality, enjoyable music. Led by singer/songwriter Alex Harea, the group takes catchy pop melodies, adds groovy riffs, tasty licks and funky beats which leave you with little choice but to smile and dance. Alex, along side bassist Harisson singer, drummer Mike Giamberardino, and guitarist/sample master Liam Meagher fulfill all elements of musical desire. With the ability to play toned down acoustic sets, they can play in venues of any size. Harea Band just released their debut EP ""Hip Hip Harea"" which showcases the band's songwriting skills as well as their nack for arranging and producing. ""Hip Hip Harea is a first-rate presentation of this trio’s overall sound, as well as the songwriting skills of Alex Harea. Overall the songs possess an enjoyable, buoyant and optimistic tone which is not over-produced, giving the uptempo melodies, as well as the ballad, an open atmosphere and jaunty mood that catches on quick."" -Dave Manning of Modularbase The band looks forward to taking the EP on the road and continuing on their path to success. www.hareaband.bandcamp.com Rommel Ribeiro: Singer, songwriter and guitarist, Rômmel Ribeiro was born into a family of accomplished artists in northern Brazil. Being surrounded by art, the musician was inspired by the work of great names as Gilberto Gil, Chico Buarque and Caetano Veloso still in a young age. In 2006, after releasing ""Transcendental"", his first album, he landed in Canada, where he crossed paths with the People Project Band. It was the perfect opportunity for exploring music in a multicultural background and for performing in relevant events, such as Montreal and Ottawa's Jazz Festivals, Ottawa Bluesfest and Toronto Global Groove. While honing his own style, Rômmel emerged with a mix of popular Brazilian music, afrobeat, reggae, funk and jazz in his second album ""Egológico Recycle"". Created in collaboration with musicians from Ethiopia, Cameroon, France and Brazil, this exotic disc unites compositions in French, Portuguese, Spanish and English. The high quality of his compositions, the ability to engender good partnerships and his inspired performances resulted in several awards in Canada. In 2010 he received the ""Great Revelation"" award at the Festival Nuits d'Afrique and the very first “Diversity Award”, granted by the Arts Council of Montreal and several other cultural organizations. Finally, in 2012 he was chosen as Radio Canada/CBC 2012-13 “Revelation on World Music”. This last prize opened up new doors for him in the music scene. Since then, Rommel had the honor of being the opening act for the concert of Gilberto Gil in November 2012. Also he was invited to record part of his third album in the excellent studio of Radio Canada/CBC in 2013. In 2014, the musician plans to release his new album “Nada Direito” and embark in a tour around Brazil and Europe. He promises breathtaking concerts, a deep musical miscegenation and inspirited compositions. Here's an invitation to great music! www.rommelribeiro.com",http://couchassass.in/event/back-to-school-party-with-harea-band-rommel-ribeiro-and-liam-dj-set,Couch Assassin
"Sat, Sep 6",Karaoke with China Doll,Shanghai Restaurant,9:00 PM,,Karaoke - Food - Drinks - Etc.,http://couchassass.in/event/karaoke-china-doll,Couch Assassin
"Sat, Sep 6",Nightmoves,Babylon,9:00 PM,,From the animals that bring you SHAMELESS comes NIGHT MOVES!NIGHT MOVES happens the first Saturday of every month.Come dance to the sounds of the (new) new new wave withPAT JOHNSON (Silkken Laumann) who will be spinning tons of catchy indie/new wave/electro-clash/rock n' roll that will get you out on the dance floor!Doors at 11 pm.$5.,http://couchassass.in/event/nightmoves,Couch Assassin
"Sat, Sep 6",Retro 80's + 90's Night,Barrymore's,9:00 PM,,Frankie says moonwalk down to Barrymore's for Retro 80's Night. A return to the origins of pink hair and Florescent Oversize tops.,http://couchassass.in/event/retro-80s-90s-night,Couch Assassin
"Sat, Sep 6",Sassy Saturday Night Drag,The Lookout Bar,9:00 PM,,"Heels, Boas, and booty shaking. Saturday Night Live Drag Show.(9-2am) Featuring a rotation of Top Female Impersonators 2 Shows Nightly Dance and Party w/ DJ Kitty Funkalicious",http://couchassass.in/event/sassy-saturday-night-drag,Couch Assassin
"Sat, Sep 6",Saturday Night 6-Pack,,9:00 PM,,"Fun Haven for Adults? What? - Yes Every Saturday night from 9pm to 1am, for $29.99, the 6-Pack package offer you 6 unlimited attractions, $6 FunCard and a Pizza Meal Deal ($6.99 value). Age 19 +Unlimited- Laser Tag- Bumper Cars- Laser Frenzy- Climbing Wall- Mini-Bowling- Jungle Gym Funhaven - The Fun Experts1050 Baxter Rd, OttawaClose to the new Ikea",http://couchassass.in/event/saturday-night-6-pack,Couch Assassin
"Sat, Sep 6",Death Disco,Swizzles Bar & Grill,10:00 PM,,"Death Disco is Ottawa's weekly Dark Alternative club night featuring two of the residents each week which includes DJs Dolston, Enyd, Alis, Phillihp, kNiveD and Reverie. Depending on who's DJing, you'll hear a mix of: EBM, Industrial Rock / Metal, Goth Rock, Post Punk, Death Rock, Synthpop, Futurepop, Harsh EBM / Aggrotech, Noise, etc.",http://couchassass.in/event/death-disco,Couch Assassin
"Sat, Sep 6",House of PainT SATURDAY AFTERPARTY,Ritual Nightclub,10:00 PM,,House of PainT SATURDAY AFTERPARTYThe party continues late into the night with an epic DJ battle between Philadelphia and Ottawa trading places on the ones and twos! *HEAD TO HEADHot Peas & Butta's DJ Skeme Richards (Philadelphia)VSDouble Barrel's DJ Magnificent (Ottawa) Tickets$10 door Time & LocationRitual Nightclub Lounge137 Besserer St (MAP)10pm-2am www.houseofpaint.cahttps://twitter.com/HouseofPainThttps://www.facebook.com/HouseofPainTFestival,http://couchassass.in/event/house-of-paint-saturday-afterparty,Couch Assassin
"Sat, Sep 6",Saturday Nite Party,Club Caliente,10:00 PM,,"What's a Saturday Night without a good dance party. Certainly nothing to write home about. So head down to Club Caliente to Merengue, Salsa and shake that tail feather to all kinds of dance friendly tunes.",http://couchassass.in/event/saturday-nite-party,Couch Assassin
"Sat, Sep 6",SHUCK 'N' STRUT,Elmdale Oyster House and Tavern,10:00 PM,,"a night of dusty RnB / Soul / Funk soundsstrictly on vinyl records, selected and mixed by:ZATTAR ( timekode / tropikalo / house of paint)music starts at 10pmShuck 'N' Strut happens every first Saturday of the monthThe Elmdale Oyster House & Tavern1084 Wellington St. W.no cover / 19+",http://couchassass.in/event/shuck-n-strut-0,Couch Assassin